INFO:root:Loaded ViT-B-16-plus-240 model config.
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for NEUTER: 16
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for NEW: 6
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Applied length bonus, new score: 19
DEBUG:root:Final score for NEWEST: 19
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for NEWS: 7
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for NINER: 10
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for EN: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for ENNUI: 10
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for EW: 5
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for EWE: 6
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for EWES: 7
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Final score for ER: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for ERN: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Applied length bonus, new score: 14
DEBUG:root:Final score for EIGHT: 14
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for EGO: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for ET: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for ETUI: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for ETH: 6
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for IRE: 3
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for IN: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for INN: 3
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for INNER: 10
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for IT: 2
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for UN: 2
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Applied length bonus, new score: 11
DEBUG:root:Final score for UNRIG: 11
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for UNI: 3
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for UNIT: 4
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for UNITE: 10
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for UNITER: 16
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for UNITES: 16
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Applied length bonus, new score: 35
DEBUG:root:Final score for UNWEIGHT: 35
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for UNWET: 13
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for UT: 2
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for UTE: 3
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for UTERI: 10
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 22
DEBUG:root:Final score for UTERINE: 22
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for UTES: 4
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for US: 2
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for USE: 3
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for WE: 5
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for WEN: 6
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 25
DEBUG:root:Final score for WENNIER: 25
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Applied length bonus, new score: 31
DEBUG:root:Final score for WENNIEST: 31
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Final score for WEIR: 7
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 19
DEBUG:root:Final score for WEINER: 19
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Applied length bonus, new score: 17
DEBUG:root:Final score for WEIGH: 17
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Applied length bonus, new score: 23
DEBUG:root:Final score for WEIGHT: 23
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 35
DEBUG:root:Final score for WEIGHTER: 35
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for WET: 6
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for WEST: 7
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 19
DEBUG:root:Final score for WETTER: 19
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for WETS: 7
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Applied length bonus, new score: 25
DEBUG:root:Final score for WETSUIT: 25
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for GEN: 4
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 17
DEBUG:root:Final score for GENIUS: 17
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 11
DEBUG:root:Final score for GENIE: 11
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 17
DEBUG:root:Final score for GENIES: 17
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Final score for GENU: 5
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 23
DEBUG:root:Final score for GENUINE: 23
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 11
DEBUG:root:Final score for GENUS: 11
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for GET: 4
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for GI: 3
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for GIRN: 5
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for GIN: 4
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 17
DEBUG:root:Final score for GINNER: 17
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for GIE: 4
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for GIEN: 5
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for GIT: 4
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for GITE: 5
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 11
DEBUG:root:Final score for GITES: 11
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for GIES: 5
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for GO: 3
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for GOT: 4
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for GOTH: 8
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Applied length bonus, new score: 14
DEBUG:root:Final score for GOETH: 14
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for GOES: 5
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Applied length bonus, new score: 11
DEBUG:root:Final score for GOEST: 11
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Applied length bonus, new score: 17
DEBUG:root:Final score for GOTTEN: 17
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 14
DEBUG:root:Final score for GOTHS: 14
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for TE: 2
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for TERN: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for TEN: 3
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for TENNE: 10
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 22
DEBUG:root:Final score for TENNIES: 22
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for TENUES: 16
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for TEIN: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Final score for TEG: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for TI: 2
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for TIRE: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for TIN: 3
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for TINE: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for TINNER: 16
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for TIE: 3
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Final score for TIER: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 11
DEBUG:root:Final score for TIGER: 11
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for TIES: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for TUN: 3
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 22
DEBUG:root:Final score for TUNNIES: 22
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for TUNE: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for TUNER: 10
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for TUI: 3
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for TUSH: 7
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for TEW: 6
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for TEWS: 7
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for TES: 3
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for TEST: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for TET: 3
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for TETS: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for TETH: 7
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for TETHS: 13
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for THO: 6
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for TO: 2
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Final score for TOG: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for TOE: 3
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for TOES: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for TOT: 3
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for TOTE: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for TOTES: 10
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for TOTS: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for ES: 2
DEBUG:root:Letter: E, Base Score: 1
